
> @menu/web@0.1.0 dev
> next dev -p 3000

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://10.2.0.2:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 4s
 ○ Compiling /admin ...
 ✓ Compiled /admin in 1103ms (645 modules)
 GET /admin 200 in 1681ms
 GET /admin 200 in 187ms
 ✓ Compiled in 1003ms (659 modules)
 GET /admin 200 in 172ms
 GET /admin 200 in 226ms
 ✓ Compiled in 469ms (659 modules)
 GET /admin 200 in 153ms
 GET /admin 200 in 223ms
 ✓ Compiled /admin/restaurants in 382ms (661 modules)
 GET /admin/restaurants 200 in 539ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 679ms (656 modules)
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 1164ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 1168ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 1169ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 1172ms
 OPTIONS /api/orders?storeId=22222222-2222-4222-8222-222222222222 404 in 1179ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 1168ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 120ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 117ms
 OPTIONS /api/employees/absences?storeId=22222222-2222-4222-8222-222222222222 404 in 230ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 233ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 234ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 237ms
 OPTIONS /api/orders?storeId=22222222-2222-4222-8222-222222222222 404 in 240ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 234ms
 OPTIONS /api/employees/withdrawals?storeId=22222222-2222-4222-8222-222222222222 404 in 117ms
 OPTIONS /api/expenses?storeId=22222222-2222-4222-8222-222222222222 404 in 116ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 237ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 240ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 242ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 245ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 249ms
 OPTIONS /api/employees?storeId=22222222-2222-4222-8222-222222222222 404 in 239ms
 OPTIONS /api/daily-settlements?storeId=22222222-2222-4222-8222-222222222222 404 in 269ms
 OPTIONS /api/inventory-destructions?storeId=22222222-2222-4222-8222-222222222222 404 in 272ms
 OPTIONS /api/inventory-adjustments?storeId=22222222-2222-4222-8222-222222222222 404 in 273ms
 OPTIONS /api/inventory-stock?storeId=22222222-2222-4222-8222-222222222222 404 in 274ms
 OPTIONS /api/purchases?storeId=22222222-2222-4222-8222-222222222222 404 in 277ms
